Segment_ID,Road_Segment_Name,Road_Type,Intersection,Speed_Sign,Traffic_Light,Liquor_Licenses,Supermarket,Primary_School,Secondary_School,Commercial_Area,Industrial_Area,Residential_Area,Parkland_Area,Primary_Production_Area,Dwelling_Sep_House,Dwelling_Semid_Tce,Dwelling_Flat_Unit_Apart,SEIFA,Age_Less_Than_15yrs,Age_15_24yrs,Age_25_44yrs,Age_45_64yrs,Age_65yrs_Over,Couple_No_Children,Couple_With_Children,Single_Parent,No_Car,Cars_One,Cars_Two_Over,Zone_Type
15654,KOO WEE RUP-LONGWARRY ROAD,ROAD,Intersection,0,0,0,0,0,0,0,0,0,0,1,0.975,0,,1025,0.156,0.114,0.203,0.32,0.208,0.442,0.462,0.135,0,0.151,0.79,Red Zone
13446,OLYMPIC STREET,STREET,Intersection,0,0,0,0,0,0,0.138,0.862,0,0,0,0.84,0.076,0.085,890,0.187,0.124,0.217,0.207,0.264,0.397,0.356,0.26,0.119,0.266,0.578,Red Zone
5448,RETREAT ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,1,0,0.973,0,,1050,0.199,0.091,0.182,0.354,0.174,0.482,0.42,0.111,0,0.33,0.642,Standard Zone
6430,PHILIP STREET,STREET,non-Intersection,0,0,0,0,0,0,0,0,0.9,0.1,0,0.979,0,0.021,1068,0.13,0.102,0.15,0.379,0.24,0.455,0.356,0.149,0,0.359,0.578,Standard Zone
10884,OLOUGHLIN ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,0,1,1,0,0,944,0.189,0.111,0.194,0.311,0.194,0.402,0.435,0.207,0,0.225,0.733,Standard Zone
16398,OLD DEPOT ROAD,ROAD,non-Intersection,0,0,0,0,0,0,,,0,0.115,0,0.969,0,,938,0.145,0.072,0.163,0.404,0.217,0.5,0.372,0.077,0.067,0.215,0.696,Standard Zone
10646,MONKEY GULLY ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,1,0,1,0,0,915,0.157,0.126,0.233,0.332,0.153,0.54,0.342,0.171,0.04,0.24,0.64,Standard Zone
18784,REILLY STREET,STREET,non-Intersection,0,0,12,0,1,0,0.304,0,0.373,0.223,0,0.686,0.264,0.025,1030,0.118,0.045,0.169,0.269,0.399,0.68,0.282,0.128,0.1,0.412,0.471,Standard Zone
600,CAMERONS ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1042,0.145,0.131,0.209,0.348,0.167,0.457,0.424,0.054,0,0.122,0.852,Standard Zone
14314,REID ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,0,1,1,0,0,992,0.175,0.088,0.198,0.341,0.198,0.513,0.436,0.128,0,0.171,0.8,Standard Zone
15378,SINCLAIR STREET,STREET,non-Intersection,0,1,3,1,1,0,0.434,0,0.413,0,0,0.498,0.192,0.31,877,0.038,0.109,0.1,0.233,0.519,0.577,0.218,0.128,0.147,0.554,0.245,Red Zone
9562,ANDREW DRIVE,DRIVE,non-Intersection,0,0,0,0,0,0,0,0,1,0,0,1,0,0,981,0.185,0.127,0.188,0.344,0.156,0.483,0.408,0.108,0,0.196,0.804,Standard Zone
10192,WIGGINS ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,0,1,0.963,0,,989,0.231,0.081,0.175,0.325,0.188,0.424,0.424,0.091,0,0.156,0.805,Standard Zone
10562,COALMINE ROAD,ROAD,non-Intersection,0,0,0,0,0,0,,,,,0.725,1,0,0,1001,0.196,0.108,0.238,0.329,0.13,0.462,0.495,0.086,0.022,0.185,0.77,Standard Zone
7802,GEORGE STREET,STREET,non-Intersection,0,0,0,0,0,0,0,0,0.993,0.007,0,0.746,0.059,0.123,1037,0.122,0.059,0.229,0.27,0.321,0.576,0.303,0.076,0.069,0.429,0.461,Standard Zone
15908,ALFRED STREET,STREET,Intersection,0,0,4,0,0,0,0.153,0.58,0,0.198,0,0.415,0.17,0.138,867,0.122,0.094,0.239,0.228,0.317,0.619,0.262,0.286,0.132,0.44,0.374,Red Zone
12874,BORONIA STREET,STREET,non-Intersection,0,0,1,0,0,0,0,0,0.995,0.005,0,0.918,,0.082,988,0.098,0.122,0.159,0.311,0.311,0.555,0.289,0.102,0.019,0.29,0.661,Standard Zone
18906,MOE-WILLOW GROVE ROAD,ROAD,non-Intersection,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1001,0.161,0.126,0.199,0.367,0.147,0.479,0.417,0.111,0.016,0.14,0.817,Standard Zone
12444,HEARN STREET,STREET,non-Intersection,1,0,0,0,0,0,0,0,1,0,0,0.895,0.046,0.059,858,0.211,0.105,0.28,0.228,0.176,0.38,0.34,0.3,0.07,0.401,0.465,Standard Zone
9178,BUNGAREE-WALLACE ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0.187,0,0.813,0.974,0,0.026,997,0.176,0.126,0.187,0.338,0.173,0.344,0.438,0.156,0,0.164,0.812,Standard Zone
6328,BEACH ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0.962,0.038,0,0.979,0,0.021,1068,0.13,0.102,0.15,0.379,0.24,0.455,0.356,0.149,0,0.359,0.578,Standard Zone
11504,MOE-RAWSON ROAD,ROAD,non-Intersection,1,0,0,0,0,0,,,0.298,0,0,0.969,0,,938,0.145,0.072,0.163,0.404,0.217,0.5,0.372,0.077,0.067,0.215,0.696,Standard Zone
17200,PRINCESS STREET,STREET,non-Intersection,0,0,0,0,0,0,0,0,1,0,0,0.946,0.039,0.015,962,0.219,0.133,0.224,0.259,0.165,0.321,0.464,0.193,0.015,0.405,0.564,Standard Zone
13378,ALBERT ROAD,ROAD,Intersection,0,0,0,0,0,0,0,0.084,0.916,0,0,0.84,0.076,0.085,890,0.187,0.124,0.217,0.207,0.264,0.397,0.356,0.26,0.119,0.266,0.578,Standard Zone
15282,MEEHAN ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0.409,0,0.591,1,0,0,1048,0.165,0.173,0.176,0.333,0.153,0.394,0.567,0.029,0.023,0.14,0.783,Standard Zone
16442,COOPERS CREEK ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,0.973,0,0.969,0,,938,0.145,0.072,0.163,0.404,0.217,0.5,0.372,0.077,0.067,0.215,0.696,Standard Zone
3776,JACKSON STREET,STREET,non-Intersection,0,0,0,0,0,0,0,0,0.76,0.24,0,1,0,0,903,0.145,0.097,0.208,0.339,0.211,0.503,0.289,0.201,0.021,0.324,0.593,Standard Zone
16160,CLOHESY ROAD,ROAD,non-Intersection,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1024,0.184,0.077,0.217,0.355,0.169,0.493,0.368,0.132,0,0.219,0.755,Standard Zone
13418,MASON STREET,STREET,Intersection,0,0,10,0,0,0,0.785,0,0,0,0,0.759,0.09,0.115,984,0.145,0.092,0.192,0.289,0.282,0.433,0.346,0.164,0.115,0.416,0.428,Red Zone
